Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    string                         shift and go to state 70
    param                          shift and go to state 141
    char                           shift and go to state 64
    expression_s                   shift and go to state 63
    expression_m                   shift and go to state 65
    integer                        shift and go to state 72
    element                        shift and go to state 74
    expression                     shift and go to state 119

state 136

    (19) function_heading -> FUNCTION identifier LPAREN parameter_list RPAREN COLON type .

    SEMICOLON       reduce using rule 19 (function_heading -> FUNCTION identifier LPAREN parameter_list RPAREN COLON type .)


state 137

    (78) function_call_inline -> identifier LPAREN param_list RPAREN .

    TIMES           reduce using rule 78 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    DIVISION        reduce using rule 78 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    PLUS            reduce using rule 78 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    MINUS           reduce using rule 78 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    DIV             reduce using rule 78 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    MOD             reduce using rule 78 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    EQ              reduce using rule 78 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    NEQ             reduce using rule 78 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    LT              reduce using rule 78 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    LTE             reduce using rule 78 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    GT              reduce using rule 78 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    GTE             reduce using rule 78 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    DO              reduce using rule 78 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    AND             reduce using rule 78 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    OR              reduce using rule 78 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    THEN            reduce using rule 78 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    RPAREN          reduce using rule 78 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    COMMA           reduce using rule 78 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    SEMICOLON       reduce using rule 78 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    END             reduce using rule 78 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    UNTIL           reduce using rule 78 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    ELSE            reduce using rule 78 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    TO              reduce using rule 78 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    DOWNTO          reduce using rule 78 (function_call_inline -> identifier LPAREN param_list RPAREN .)


state 138

    (48) for_statement -> FOR assignment_statement DOWNTO expression DO . statement
    (30) statement -> . assignment_statement
    (31) statement -> . statement_part
    (32) statement -> . if_statement
    (33) statement -> . while_statement
    (34) statement -> . repeat_statement
    (35) statement -> . for_statement
    (36) statement -> . procedure_or_function_call
    (37) statement -> .
    (49) assignment_statement -> . identifier ASSIGNMENT expression
    (27) statement_part -> . BEGIN statement_sequence END
    (43) if_statement -> . IF expression THEN statement ELSE statement
    (44) if_statement -> . IF expression THEN statement
    (45) while_statement -> . WHILE expression DO statement
    (46) repeat_statement -> . REPEAT statement UNTIL expression
    (47) for_statement -> . FOR assignment_statement TO expression DO statement
    (48) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (38) procedure_or_function_call -> . identifier LPAREN param_list RPAREN
    (39) procedure_or_function_call -> . identifier
    (79) identifier -> . IDENTIFIER

    SEMICOLON       reduce using rule 37 (statement -> .)
    END             reduce using rule 37 (statement -> .)
    UNTIL           reduce using rule 37 (statement -> .)
    ELSE            reduce using rule 37 (statement -> .)
    BEGIN           shift and go to state 28
    IF              shift and go to state 50
    WHILE           shift and go to state 40
    REPEAT          shift and go to state 48
    FOR             shift and go to state 49
    IDENTIFIER      shift and go to state 5

    for_statement                  shift and go to state 47
    identifier                     shift and go to state 51
    procedure_or_function_call     shift and go to state 38
    statement_part                 shift and go to state 41
    assignment_statement           shift and go to state 42
    while_statement                shift and go to state 43
    statement                      shift and go to state 142
    if_statement                   shift and go to state 45
    repeat_statement               shift and go to state 46

state 139

    (47) for_statement -> FOR assignment_statement TO expression DO . statement
    (30) statement -> . assignment_statement
    (31) statement -> . statement_part
    (32) statement -> . if_statement
    (33) statement -> . while_statement
    (34) statement -> . repeat_statement
    (35) statement -> . for_statement
    (36) statement -> . procedure_or_function_call
    (37) statement -> .
    (49) assignment_statement -> . identifier ASSIGNMENT expression
    (27) statement_part -> . BEGIN statement_sequence END
    (43) if_statement -> . IF expression THEN statement ELSE statement
    (44) if_statement -> . IF expression THEN statement
    (45) while_statement -> . WHILE expression DO statement
    (46) repeat_statement -> . REPEAT statement UNTIL expression
    (47) for_statement -> . FOR assignment_statement TO expression DO statement
    (48) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (38) procedure_or_function_call -> . identifier LPAREN param_list RPAREN
    (39) procedure_or_function_call -> . identifier
    (79) identifier -> . IDENTIFIER

    SEMICOLON       reduce using rule 37 (statement -> .)
    END             reduce using rule 37 (statement -> .)
    UNTIL           reduce using rule 37 (statement -> .)
    ELSE            reduce using rule 37 (statement -> .)
    BEGIN           shift and go to state 28
    IF              shift and go to state 50
    WHILE           shift and go to state 40
    REPEAT          shift and go to state 48
    FOR             shift and go to state 49
    IDENTIFIER      shift and go to state 5

    for_statement                  shift and go to state 47
    identifier                     shift and go to state 51
    procedure_or_function_call     shift and go to state 38
    statement_part                 shift and go to state 41
    assignment_statement           shift and go to state 42
    while_statement                shift and go to state 43
    statement                      shift and go to state 143
    if_statement                   shift and go to state 45
    repeat_statement               shift and go to state 46

state 140

    (43) if_statement -> IF expression THEN statement ELSE . statement
    (30) statement -> . assignment_statement
    (31) statement -> . statement_part
    (32) statement -> . if_statement
    (33) statement -> . while_statement
    (34) statement -> . repeat_statement
    (35) statement -> . for_statement
    (36) statement -> . procedure_or_function_call
    (37) statement -> .
    (49) assignment_statement -> . identifier ASSIGNMENT expression
    (27) statement_part -> . BEGIN statement_sequence END
    (43) if_statement -> . IF expression THEN statement ELSE statement
    (44) if_statement -> . IF expression THEN statement
    (45) while_statement -> . WHILE expression DO statement
    (46) repeat_statement -> . REPEAT statement UNTIL expression
    (47) for_statement -> . FOR assignment_statement TO expression DO statement
    (48) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (38) procedure_or_function_call -> . identifier LPAREN param_list RPAREN
    (39) procedure_or_function_call -> . identifier
    (79) identifier -> . IDENTIFIER

    SEMICOLON       reduce using rule 37 (statement -> .)
    END             reduce using rule 37 (statement -> .)
    UNTIL           reduce using rule 37 (statement -> .)
    ELSE            reduce using rule 37 (statement -> .)
    BEGIN           shift and go to state 28
    IF              shift and go to state 50
    WHILE           shift and go to state 40
    REPEAT          shift and go to state 48
    FOR             shift and go to state 49
    IDENTIFIER      shift and go to state 5

    for_statement                  shift and go to state 47
    identifier                     shift and go to state 51
    procedure_or_function_call     shift and go to state 38
    statement_part                 shift and go to state 41
    assignment_statement           shift and go to state 42
    while_statement                shift and go to state 43
    statement                      shift and go to state 144
    if_statement                   shift and go to state 45
    repeat_statement               shift and go to state 46

state 141

    (40) param_list -> param_list COMMA param .

    RPAREN          reduce using rule 40 (param_list -> param_list COMMA param .)
    COMMA           reduce using rule 40 (param_list -> param_list COMMA param .)


state 142

    (48) for_statement -> FOR assignment_statement DOWNTO expression DO statement .

    SEMICOLON       reduce using rule 48 (for_statement -> FOR assignment_statement DOWNTO expression DO statement .)
    END             reduce using rule 48 (for_statement -> FOR assignment_statement DOWNTO expression DO statement .)
    UNTIL           reduce using rule 48 (for_statement -> FOR assignment_statement DOWNTO expression DO statement .)
    ELSE            reduce using rule 48 (for_statement -> FOR assignment_statement DOWNTO expression DO statement .)


state 143

    (47) for_statement -> FOR assignment_statement TO expression DO statement .

    SEMICOLON       reduce using rule 47 (for_statement -> FOR assignment_statement TO expression DO statement .)
    END             reduce using rule 47 (for_statement -> FOR assignment_statement TO expression DO statement .)
    UNTIL           reduce using rule 47 (for_statement -> FOR assignment_statement TO expression DO statement .)
    ELSE            reduce using rule 47 (for_statement -> FOR assignment_statement TO expression DO statement .)


state 144

    (43) if_statement -> IF expression THEN statement ELSE statement .

    SEMICOLON       reduce using rule 43 (if_statement -> IF expression THEN statement ELSE statement .)
    END             reduce using rule 43 (if_statement -> IF expression THEN statement ELSE statement .)
    UNTIL           reduce using rule 43 (if_statement -> IF expression THEN statement ELSE statement .)
    ELSE            reduce using rule 43 (if_statement -> IF expression THEN statement ELSE statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 133 resolved as shift
